country,roster_name,roster_name_normalized,database_name,database_name_normalized,correction_type,notes
Algeria (ALG),BOUDAOUI Hicham,boudaoui hicham,Hichem Boudaoui,hichem boudaoui,spelling/accent,manually proposed from roster/database country-level comparison; apply only if reviewed
Saudi Arabia (KSA),FERAS ALBRIKAN,feras albrikan,Firas Tariq Nasser Al Albirakan,firas tariq nasser al albirakan,transliteration/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Saudi Arabia (KSA),SALEM ALDAWSARI,salem aldawsari,Salem Mohammed Al Dawsari,salem mohammed al dawsari,spacing/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Saudi Arabia (KSA),SALEH ALSHEHRI,saleh alshehri,Saleh Khalid Al Shehri,saleh khalid al shehri,spacing/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Saudi Arabia (KSA),SAUD ABDULHAMID,saud abdulhamid,Saud Abdullah Abdul Hamid,saud abdullah abdul hamid,spacing/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Saudi Arabia (KSA),MOHAMMED ALOWAIS,mohammed alowais,Mohammed Khalil Al Owais,mohammed khalil al owais,spacing/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Saudi Arabia (KSA),MOHAMED KANNO,mohamed kanno,Mohammed Kanoo,mohammed kanoo,spelling/transliteration,manually proposed from roster/database country-level comparison; apply only if reviewed
Scotland (SCO),ROBERTSON Andy,robertson andy,Andrew Robertson,andrew robertson,short_name/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Scotland (SCO),McLEAN Kenny,mclean kenny,Kenneth McLean,kenneth mclean,short_name/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Senegal (SEN),GUEYE Idrissa,gueye idrissa,Idrissa Gana Gueye,idrissa gana gueye,order/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Spain (ESP),GRIMALDO Alex,grimaldo alex,Alejandro Grimaldo García,alejandro grimaldo garcia,short_name/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Spain (ESP),GAVI Pablo,gavi pablo,Pablo Martín Páez Gavira,pablo martin paez gavira,nickname/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Spain (ESP),OLMO Dani,olmo dani,Daniel Olmo Carvajal,daniel olmo carvajal,short_name/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Spain (ESP),BAENA Alex,baena alex,Alejandro Baena Rodríguez,alejandro baena rodriguez,short_name/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Spain (ESP),RODRI Rodrigo,rodri rodrigo,Rodrigo Hernández Cascante,rodrigo hernandez cascante,nickname/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Spain (ESP),WILLIAMS Nico,williams nico,Nicholas Williams Arthuer,nicholas williams arthuer,short_name/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Spain (ESP),PEDRI Pedro,pedri pedro,Pedro González López,pedro gonzalez lopez,nickname/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Switzerland (SUI),COEMERT Eray,coemert eray,Eray Ervin Cömert,eray ervin comert,transliteration/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Türkiye (TUR),BAYINDIR Altay,bayindir altay,Altay Bayındır,altay bay nd r,accent/order,manually proposed from roster/database country-level comparison; apply only if reviewed
Türkiye (TUR),BARDAKCI Abdulkerim,bardakci abdulkerim,Abdülkerim Bardakcı,abdulkerim bardakc,accent/order,manually proposed from roster/database country-level comparison; apply only if reviewed
Türkiye (TUR),KADIOGLU Ferdi,kadioglu ferdi,Ferdi Erenay Kadıoğlu,ferdi erenay kad oglu,accent/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Türkiye (TUR),YILMAZ Baris,yilmaz baris,Barış Alper Yılmaz,bar s alper y lmaz,accent/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Türkiye (TUR),CAKIR Ugurcan,cakir ugurcan,Uğurcan Çakır,ugurcan cak r,accent/order,manually proposed from roster/database country-level comparison; apply only if reviewed
USA (USA),TURNER Matt,turner matt,Matthew Charles Turner,matthew charles turner,short_name/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
USA (USA),SCALLY Joe,scally joe,Joseph Scally,joseph scally,short_name/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
Uruguay (URU),ARAUJO Maxi,araujo maxi,Maximiliano Javier Araújo Vilches,maximiliano javier araujo vilches,short_name/full_name,manually proposed from roster/database country-level comparison; apply only if reviewed
